run,generations,generation_to_acceptable,final_distance,elapsed_seconds,valid_route,route
1,147,16,515.3429241505015,0.523699299999862,True,16 39 28 27 3 34 31 20 1 22 5 26 8 25 4 18 40 23 33 35 2 32 38 19 37 14 29 13 7 36 17 6 10 11 21 24 15 12 9 30
2,109,19,569.6463816099706,0.38696840000193333,True,14 5 8 26 34 31 20 29 13 18 15 28 3 27 38 35 32 2 33 16 39 10 25 1 22 24 17 30 9 12 11 21 6 23 40 7 36 4 37 19
3,100,14,570.3259441258207,0.3585891000002448,True,37 25 20 26 1 7 18 4 30 6 24 21 11 10 13 29 8 28 22 5 31 3 27 34 14 19 38 35 32 16 2 33 39 23 12 9 17 36 15 40
4,76,16,620.2039182493879,0.2697078000019246,True,37 26 27 3 1 25 8 34 31 7 24 15 28 38 19 4 14 35 2 33 30 16 32 5 20 22 36 18 23 39 12 9 10 11 13 29 6 21 17 40
5,239,13,542.6028440732506,0.8468687999993563,True,16 39 15 14 25 37 19 38 32 35 2 33 21 10 11 24 28 3 27 26 5 22 1 20 31 34 29 13 18 17 36 7 8 4 40 23 6 9 30 12
6,101,21,583.6132197262865,0.3570140000010724,True,12 21 24 17 18 8 5 26 16 39 9 30 13 29 7 36 22 10 1 20 4 23 14 25 19 37 40 6 11 15 28 3 27 31 34 38 32 33 35 2
7,90,17,588.3315493269656,0.31782940000266535,True,22 28 3 27 5 31 20 1 8 26 25 29 4 18 36 13 37 14 34 38 19 40 30 10 11 21 6 12 39 16 32 35 2 33 9 23 24 15 7 17
8,190,67,610.941901255009,0.6750329999995301,True,4 13 29 7 31 34 26 8 40 30 33 2 35 25 19 3 27 28 24 10 9 18 36 1 20 14 5 15 39 21 11 12 16 23 17 6 22 32 38 37
9,182,27,572.0522861514178,0.6443676999988384,True,30 9 21 24 5 26 8 34 20 1 29 13 14 31 28 22 16 33 35 2 32 27 38 3 15 39 12 23 17 18 4 25 19 37 7 36 6 11 10 40
10,121,15,597.7415943872307,0.43085899999641697,True,8 14 38 28 31 34 1 13 29 7 3 27 39 15 11 10 12 24 5 26 22 20 25 37 19 40 36 18 4 23 16 35 32 2 33 17 6 21 30 9
11,83,14,588.325343502636,0.2923829999999725,True,24 27 3 38 28 19 37 14 20 22 10 15 34 31 5 1 8 40 33 12 23 17 6 7 18 4 29 13 36 25 26 2 35 32 16 39 21 11 30 9
12,138,19,547.6257457634566,0.4882656000008865,True,30 9 21 10 23 17 18 1 20 31 34 8 5 26 7 36 40 37 19 25 14 27 3 38 35 32 12 16 15 28 22 11 6 13 29 4 24 39 33 2
13,166,22,585.4693093749454,0.5886452000013378,True,37 19 5 22 1 24 9 11 10 18 36 13 29 4 31 34 20 8 26 28 3 27 35 16 12 30 6 17 15 39 23 2 33 38 32 21 7 14 25 40
14,169,26,574.9174172946113,0.6069478999997955,True,6 13 29 20 26 15 22 3 27 38 33 23 17 4 14 7 36 18 21 24 10 11 39 16 12 32 2 35 28 34 31 5 1 8 25 37 19 40 9 30
15,77,17,605.7698139733589,0.28459339999972144,True,6 22 8 29 13 26 28 3 27 10 40 33 4 36 7 34 20 5 19 14 25 18 17 37 23 30 21 11 39 16 32 35 38 31 1 24 15 9 12 2
16,108,16,532.5089004738738,0.3819067000003997,True,12 16 23 15 24 22 5 26 28 38 27 3 34 31 20 14 4 18 36 7 1 8 25 29 13 17 6 9 30 40 33 39 21 11 10 32 2 35 19 37
17,153,18,586.5709455306538,0.539025699999911,True,9 15 11 10 21 16 12 32 35 33 2 38 14 37 25 8 34 31 28 27 3 22 5 39 24 36 29 20 26 19 4 23 30 6 17 18 13 1 7 40
18,175,21,607.9339342146607,0.6164133999991463,True,17 13 7 36 4 29 26 33 39 5 31 27 3 28 22 14 25 19 37 6 21 10 11 12 32 2 23 20 34 8 1 18 30 9 24 15 38 35 16 40
19,265,22,593.649446967289,0.9368366000016977,True,21 11 3 31 20 8 22 7 36 9 30 10 27 28 26 25 37 19 40 23 16 39 15 5 34 14 4 13 29 1 24 18 17 6 12 2 35 32 38 33
20,173,33,606.2600263124783,0.6182592000004661,True,40 14 5 8 7 36 12 39 10 31 34 20 1 22 24 28 27 38 3 26 15 23 17 13 29 4 11 21 16 35 2 9 30 6 18 25 37 19 32 33
21,85,19,554.7835401279052,0.30247400000007474,True,40 25 1 15 22 28 26 5 8 19 14 13 6 17 36 7 29 4 18 20 34 31 3 27 38 37 23 33 2 35 32 39 11 10 21 24 16 12 9 30
22,208,18,562.5756227686406,0.738461200002348,True,19 37 14 28 27 3 5 24 38 20 34 31 26 4 17 6 21 10 22 1 8 25 18 36 7 13 29 23 39 15 9 12 33 2 32 35 16 11 30 40
23,213,21,559.31249909074,0.761681399999361,True,12 9 30 6 17 14 26 38 3 27 31 8 20 34 5 28 24 22 1 13 29 4 36 7 15 39 23 40 18 21 11 10 2 35 32 16 33 19 25 37
24,80,13,561.1627806268382,0.2850800000014715,True,40 37 36 21 23 17 6 18 7 13 4 8 3 27 20 31 34 5 26 1 29 25 19 14 38 28 22 10 11 24 15 39 16 2 33 12 30 9 32 35
25,123,21,572.1586209741663,0.4377200000017183,True,5 31 22 7 36 13 29 14 37 28 3 27 34 20 1 8 26 30 21 11 10 24 23 18 6 17 4 25 19 38 15 39 12 9 40 33 2 16 32 35
26,220,29,557.45632302529,0.7774769999996352,True,30 11 21 6 17 29 13 1 4 25 19 37 2 32 16 12 9 23 38 14 28 27 3 31 34 20 22 24 39 33 35 5 26 8 18 36 7 10 15 40
27,168,16,587.2316356950482,0.5955958000013197,True,25 4 26 19 38 28 5 31 27 3 14 37 8 1 29 7 36 18 21 11 39 16 9 40 33 23 15 24 10 30 12 2 32 35 22 20 34 13 6 17
28,106,12,601.1077016382928,0.3785721999993257,True,19 14 3 27 31 34 29 13 21 6 12 39 24 20 5 28 26 38 23 25 4 17 18 15 22 10 11 36 7 1 8 30 9 16 2 33 35 32 40 37
29,131,26,587.5262660031309,0.4636196999999811,True,29 13 22 10 11 21 16 39 15 6 17 8 31 20 34 28 38 27 3 32 35 12 9 23 33 2 19 37 4 40 30 24 26 5 25 14 1 7 36 18
30,138,13,576.0109234373284,0.4874906999975792,True,37 19 14 28 3 27 5 8 6 17 18 29 1 13 4 25 36 7 24 15 21 11 10 9 16 35 2 22 31 34 20 26 23 38 32 39 12 33 40 30
31,193,23,577.7881598757001,0.6848733000006177,True,30 11 16 39 23 4 7 1 18 36 13 29 27 3 31 5 24 15 9 21 10 6 17 25 14 20 34 8 19 37 40 2 33 26 22 28 38 35 32 12
32,92,16,603.9368805107882,0.3246231000011903,True,14 20 34 31 22 15 4 37 19 25 7 6 18 1 36 21 11 2 33 16 38 27 3 8 26 23 17 13 29 5 28 10 24 30 9 12 39 32 35 40
33,147,25,592.3847484658477,0.5207616000006965,True,12 24 22 20 34 31 5 26 1 29 4 18 7 36 13 27 3 14 9 11 10 28 38 19 25 8 30 23 15 35 32 2 33 16 39 6 17 21 40 37
34,148,15,557.170796206713,0.5215664999996079,True,40 39 21 11 10 17 6 7 18 30 16 12 32 35 38 27 14 19 37 36 29 13 1 20 5 25 4 8 34 31 26 28 3 22 24 15 23 9 33 2
35,120,15,564.3116230754546,0.4236526999993657,True,18 6 10 36 13 29 4 7 1 8 31 20 34 26 5 22 24 17 23 33 32 3 27 28 16 2 35 38 14 25 19 37 40 39 15 9 12 11 21 30
36,143,12,586.3086674096668,0.5066851000010502,True,6 17 18 36 13 29 4 25 19 28 26 5 1 7 10 22 3 34 20 8 21 11 12 39 15 24 9 30 2 35 38 27 31 14 23 37 40 33 32 16
37,176,21,572.0414710711553,0.6212128000006487,True,40 18 29 13 1 8 26 6 21 10 24 7 28 5 31 34 20 14 4 17 38 35 32 27 3 22 36 25 37 19 23 16 39 12 30 9 11 15 33 2
38,115,15,580.2888521156668,0.40762090000134776,True,32 3 27 34 14 19 37 25 8 22 1 7 23 33 40 17 9 10 11 24 15 28 5 20 31 13 36 29 6 21 30 39 16 12 18 4 26 38 35 2
39,90,21,612.8163945116388,0.3181726000002527,True,4 24 15 35 32 2 33 39 6 13 31 34 5 22 21 11 10 18 7 36 26 27 16 23 30 40 19 25 29 1 20 8 28 3 38 14 37 17 12 9
40,210,18,537.9438083540904,0.7428366999993159,True,37 19 14 3 27 38 22 28 5 8 1 7 6 39 16 32 35 2 33 4 25 20 34 31 26 29 13 36 18 24 10 11 21 15 23 12 9 30 17 40
41,91,21,597.8809965687332,0.3205794999994396,True,23 38 3 27 5 14 25 37 19 36 17 6 13 26 28 10 22 8 39 2 35 34 31 20 1 29 7 18 4 40 15 24 32 16 12 9 11 21 30 33
42,101,17,582.2762518692708,0.35686830000122427,True,12 9 39 11 20 31 34 24 17 7 8 5 28 3 27 38 25 19 1 14 26 22 15 10 21 6 18 4 29 13 36 30 23 33 16 32 2 35 37 40
43,152,19,582.5585294802269,0.5366065000016533,True,19 14 3 27 5 22 10 21 11 39 33 16 9 30 23 20 31 34 1 7 29 13 8 26 36 6 17 32 35 38 37 40 18 4 25 28 24 15 2 12
44,170,16,592.1859617644612,0.6018498999983422,True,21 10 22 24 16 33 28 31 34 20 7 36 13 18 29 1 8 5 14 25 15 39 32 11 6 17 4 23 35 2 38 3 27 26 19 37 40 12 9 30
45,143,17,579.1234730925469,0.5058821999991778,True,21 11 7 36 29 13 6 17 23 18 26 22 24 15 33 19 14 20 1 8 38 32 12 10 39 16 2 35 27 3 5 28 34 31 4 25 37 40 9 30
46,237,24,558.0046164141118,0.8488657000016246,True,4 20 34 31 3 28 22 11 21 6 9 30 12 16 39 32 33 2 35 15 27 38 25 19 14 26 5 8 1 13 29 36 7 18 17 10 24 23 37 40
47,305,17,559.394133212814,1.0760843999996723,True,2 32 35 38 28 33 23 39 15 18 13 7 36 29 31 27 3 5 22 1 14 19 25 4 20 34 8 17 6 21 11 10 24 26 16 9 12 30 40 37
48,187,14,573.4522779260861,0.6644149000021571,True,18 29 13 6 10 31 27 3 38 19 37 25 4 28 5 20 26 14 34 8 1 22 24 15 23 7 36 17 30 16 32 39 9 11 21 12 40 33 35 2
49,173,17,560.8656619968219,0.611507999998139,True,25 8 20 34 31 1 10 11 21 39 37 19 14 38 27 5 26 22 24 32 35 33 2 16 30 9 12 3 28 15 23 17 6 7 29 13 36 18 4 40
50,90,22,593.1264507426483,0.31754450000153156,True,32 28 26 8 34 1 22 3 27 20 31 5 39 10 6 7 17 18 30 15 24 16 11 21 23 40 12 9 4 36 29 13 14 25 37 19 38 35 2 33
51,145,25,593.908966025062,0.5133377000020118,True,19 26 5 31 34 3 27 38 28 22 25 14 20 37 23 30 40 4 18 39 21 11 12 33 16 32 35 15 24 10 6 8 1 36 29 7 13 17 9 2
52,198,15,557.2598506219781,0.7023135999988881,True,30 21 24 22 1 5 29 13 7 28 2 32 35 38 3 27 14 37 19 34 31 20 26 8 18 4 25 36 6 17 11 10 15 39 16 23 9 12 33 40
53,208,23,557.0013061081147,0.7388636999967275,True,23 24 7 13 8 1 31 28 5 22 12 39 15 26 20 34 25 14 37 19 3 27 38 35 32 16 2 33 40 17 6 36 29 4 18 10 11 21 9 30
54,105,14,585.8755651195416,0.3732178999998723,True,36 29 13 25 20 5 1 8 24 15 39 12 32 35 38 27 31 34 26 18 21 11 10 6 17 4 14 37 19 2 33 3 28 22 7 30 9 16 23 40
55,174,26,598.1785295071272,0.6261148999983561,True,9 39 33 40 30 23 3 5 1 20 31 34 26 14 25 29 13 24 15 11 10 22 7 8 28 35 32 27 38 16 12 6 17 21 18 36 4 19 37 2
56,150,29,584.5606578124654,0.5293146000003617,True,15 22 10 21 11 6 13 7 14 38 28 3 27 32 35 39 24 4 26 5 20 29 36 18 25 19 37 40 17 8 1 31 34 16 12 9 30 23 33 2
57,243,14,543.419180626296,0.8538786999997683,True,4 13 29 8 26 10 11 21 36 7 31 38 14 19 37 25 20 34 22 1 5 28 27 3 32 35 2 33 23 24 15 39 16 12 9 18 6 17 30 40
58,196,20,579.01220855735,0.6946825000013632,True,37 14 31 5 26 38 3 27 28 11 10 17 29 13 4 23 30 2 35 33 19 34 20 25 8 1 7 36 6 18 24 15 22 39 32 16 12 9 21 40
59,167,17,596.0023817100674,0.5903545999972266,True,25 26 5 28 39 16 32 15 14 34 31 8 1 7 36 22 3 27 38 19 37 20 13 29 4 18 6 17 33 35 12 2 21 11 10 24 30 9 40 23
60,188,72,617.0026319574736,0.6649451999983285,True,23 24 22 38 14 8 29 1 15 36 7 25 37 19 26 18 17 6 9 39 27 3 31 28 32 16 12 21 11 10 5 20 34 13 4 35 2 30 40 33
61,211,18,558.6407063088589,0.7531730999980937,True,10 7 26 5 31 34 20 8 22 24 33 2 35 38 32 16 28 3 27 19 23 15 11 21 39 12 9 30 6 17 18 13 29 1 36 4 25 14 37 40
62,209,20,555.0600525014129,0.7446867999969982,True,40 15 27 3 8 20 31 34 14 19 37 4 25 23 17 1 7 36 13 29 18 10 11 21 6 24 28 22 5 26 38 35 32 39 16 2 30 33 12 9
63,128,17,565.5840549085722,0.4567677000013646,True,25 4 1 20 26 24 34 31 27 3 38 28 22 10 21 36 29 13 7 17 8 5 14 19 37 40 16 12 9 30 39 11 6 18 15 32 35 2 33 23
64,109,16,543.788958350276,0.3883352000011655,True,2 33 39 20 34 31 5 22 26 8 4 18 36 7 13 29 1 28 38 27 3 14 19 25 37 35 32 10 11 6 17 40 30 9 12 16 15 21 24 23
65,86,20,604.1443865067619,0.30860609999945154,True,30 6 17 24 15 23 19 14 20 1 34 28 5 26 32 21 18 7 36 11 39 38 3 27 31 8 13 29 22 12 10 9 16 35 2 33 37 25 4 40
66,325,102,576.5258268316682,1.158276099999057,True,17 8 25 4 29 7 18 6 9 30 40 23 39 12 24 1 20 31 34 14 33 37 19 26 5 28 22 13 36 11 10 21 32 35 38 27 3 15 16 2
67,105,21,575.9598990242532,0.3731258000007074,True,40 18 8 26 22 39 16 32 35 2 33 30 7 13 29 1 34 31 25 19 14 3 27 38 15 28 20 5 23 12 9 17 6 36 4 37 24 10 11 21
68,88,22,600.8552948050088,0.3128509000016493,True,32 27 28 15 24 22 31 3 38 35 2 33 16 12 21 11 18 36 7 13 29 17 25 37 40 9 10 5 34 14 20 1 23 39 26 8 19 4 6 30
69,278,14,561.3295976047493,0.9812590000001364,True,30 6 10 11 24 18 4 1 7 36 25 37 19 26 3 27 5 8 29 13 17 21 39 16 12 9 33 40 23 15 38 14 20 22 34 31 28 35 32 2
70,176,20,549.5791855635072,0.6223633999979938,True,24 5 27 3 38 19 25 37 18 4 7 29 13 36 1 20 31 34 28 14 8 26 22 10 11 12 30 21 9 40 23 17 6 15 39 16 33 35 32 2
71,182,15,552.4831861439667,0.6418594000024314,True,2 32 35 22 18 1 5 28 3 27 38 8 4 40 9 12 16 39 21 6 17 10 11 33 23 30 24 15 20 34 31 26 36 7 13 29 25 14 19 37
72,227,15,569.7786511825262,0.7988550999980362,True,13 29 1 26 5 3 34 8 7 36 10 11 16 12 9 21 39 15 28 27 32 35 2 30 23 38 14 20 31 22 24 6 17 18 25 4 19 37 40 33
73,162,17,562.627601894362,0.5710738000016136,True,30 9 29 13 4 8 1 31 26 5 19 14 34 20 25 18 36 7 17 10 39 15 21 11 6 40 37 23 33 2 16 24 22 28 27 3 38 35 32 12
74,121,25,563.8465452437798,0.42943279999963124,True,11 10 7 36 1 26 5 3 27 31 22 24 15 23 16 32 33 2 35 38 14 4 25 29 13 8 28 20 34 19 37 40 18 17 6 30 9 12 39 21
75,128,19,547.3309694587814,0.4513466000025801,True,40 24 8 26 4 18 17 16 39 15 22 1 11 12 30 9 23 33 37 19 14 25 6 21 10 13 29 36 7 5 20 31 34 28 3 27 38 35 32 2
76,226,20,529.8621507011956,0.7960206999996444,True,8 20 34 31 38 27 3 5 26 28 22 1 25 14 19 37 23 40 4 18 7 36 13 29 10 11 6 17 30 9 12 21 15 24 39 16 35 32 2 33
77,100,21,576.8941557297136,0.35306240000136313,True,16 32 35 1 29 13 6 23 40 27 3 25 19 37 14 8 4 36 7 17 18 39 11 21 15 24 10 22 28 5 26 20 34 31 38 2 33 30 9 12
78,355,14,561.0598303807225,1.2549228000025323,True,35 38 3 27 1 34 20 8 26 24 10 11 6 17 23 30 21 36 7 29 13 22 31 14 19 5 28 15 39 9 18 4 25 37 2 32 16 12 33 40
79,146,18,580.9468165531488,0.5161823999987973,True,9 30 15 5 1 29 13 10 22 20 31 8 26 24 18 7 36 6 17 4 25 37 23 33 12 21 28 34 3 27 11 39 16 38 14 19 35 32 2 40
80,203,19,544.539694482665,0.7170509000025049,True,32 27 3 14 19 37 38 35 33 23 30 40 25 8 26 20 31 34 22 28 5 1 29 13 4 24 11 9 12 21 36 7 18 17 6 10 15 39 16 2
81,154,27,622.3763652388859,0.5443176000007952,True,7 5 34 13 29 10 11 22 8 26 16 33 9 12 2 32 35 38 3 1 20 31 27 28 39 24 18 37 19 14 23 30 17 21 15 4 25 36 6 40
82,122,19,615.0200604064134,0.4281477999975323,True,6 24 22 31 34 14 20 19 37 4 29 36 1 18 17 30 12 32 16 39 21 15 28 38 11 10 8 26 5 27 3 23 33 9 40 13 7 25 35 2
83,235,18,540.7687629124954,0.8305025000008754,True,30 9 24 15 23 8 1 7 17 6 21 11 10 38 27 3 28 5 20 26 37 19 34 31 22 18 36 13 29 14 25 4 40 33 2 35 32 16 39 12
84,85,14,590.999356103329,0.29971300000033807,True,30 9 39 21 10 11 24 8 37 14 38 3 27 1 22 28 26 20 4 25 29 13 36 6 7 18 17 15 19 5 31 34 23 40 16 32 12 35 33 2
85,135,16,568.880673912388,0.4766085999981442,True,28 5 24 15 39 11 21 18 36 7 13 29 10 17 6 23 26 19 20 31 34 3 27 38 8 22 1 14 37 25 4 40 30 9 12 32 35 2 33 16
86,108,21,592.8300516879287,0.38337399999727495,True,16 39 21 18 8 26 28 3 34 31 19 37 29 7 36 24 23 40 4 1 5 27 32 35 38 15 33 2 12 9 30 17 6 11 10 22 20 14 25 13
87,96,15,558.5186612711384,0.3393032999993011,True,40 8 23 33 2 35 32 26 25 4 18 7 13 29 1 36 5 24 28 3 27 21 11 10 15 39 16 12 9 6 30 17 22 31 34 20 14 38 19 37
88,251,24,569.9254942215027,0.8957129000009445,True,40 31 34 14 25 8 29 13 6 17 16 30 23 33 2 35 37 19 26 3 28 27 38 32 39 15 22 1 5 20 4 7 36 18 24 11 10 21 9 12
89,105,26,568.0621674265086,0.37433059999966645,True,4 13 36 7 5 22 10 11 21 26 20 34 31 28 24 15 3 27 35 2 33 23 39 32 6 17 30 9 12 16 38 14 19 8 1 29 18 25 37 40
90,91,14,566.8817764932975,0.3263108999999531,True,17 21 10 11 27 3 22 24 26 25 8 14 19 37 15 7 6 36 13 29 33 2 35 32 38 28 5 31 34 20 1 18 4 23 16 12 39 9 30 40
91,130,22,572.4318438845713,0.4638505000002624,True,30 15 10 22 25 4 7 36 18 13 29 1 34 31 20 8 19 37 40 38 28 5 24 39 9 21 11 6 17 2 32 33 23 26 14 3 27 35 16 12
92,154,14,559.2431377363409,0.5493679999999586,True,21 39 24 8 38 3 5 14 34 31 20 1 29 13 36 18 7 6 17 9 30 15 23 33 2 12 16 32 35 28 27 22 10 11 26 25 4 19 37 40
93,126,21,567.2350277178674,0.44896220000009635,True,10 31 34 20 26 8 38 14 19 37 25 4 18 1 5 28 22 13 29 7 36 17 6 21 32 35 27 3 15 23 30 2 33 12 9 16 39 11 24 40
94,103,10,606.4011678514228,0.3677525999992213,True,17 6 36 18 26 34 31 1 7 24 27 20 5 8 4 25 37 14 38 3 33 23 30 9 12 16 35 32 2 13 29 22 28 21 11 39 15 10 19 40
95,185,18,551.1884166587311,0.6602743000003102,True,4 7 36 29 13 1 27 3 28 5 26 20 14 31 34 38 32 35 2 12 30 17 18 6 9 39 24 10 11 21 15 23 33 16 22 8 25 37 19 40
96,216,12,554.1711606171696,0.7722482999997737,True,23 22 20 4 7 1 8 26 5 31 38 3 27 28 11 39 15 24 6 13 29 34 14 19 37 25 18 36 17 21 10 9 12 16 32 35 2 33 30 40
97,134,20,594.9015768419889,0.47673070000018924,True,18 4 25 20 22 35 38 37 19 14 6 17 36 8 34 31 26 5 3 27 28 15 11 10 21 12 30 32 2 23 16 39 24 1 29 13 7 9 40 33
98,186,24,568.6030651319802,0.6656808000007004,True,34 31 20 1 13 29 6 27 3 5 26 19 37 14 25 4 18 24 17 40 9 30 23 8 7 36 22 10 15 28 38 32 35 2 33 16 39 11 21 12
99,146,16,588.509432761787,0.524209899998823,True,11 6 1 20 8 3 27 26 22 7 25 4 18 36 5 31 34 24 10 39 15 19 37 40 23 16 32 35 2 33 28 38 14 29 13 17 21 30 9 12
100,102,19,578.6317907689803,0.3648166000020865,True,3 27 38 31 26 8 1 28 15 24 23 7 36 29 13 4 25 14 19 35 32 16 12 39 18 17 30 11 21 6 9 10 22 5 34 20 37 40 33 2
